Time,Close
20220303,42456.3
20220302,43896.9
20220301,44428.2
20220228,43179.8
20220227,37706.7
20220226,39119.1
20220225,39219.6
20220224,38320.9
20220223,37248.1
20220222,38229.6
20220221,37025.7
20220220,38380.0
20220219,40086.7
20220218,39976.5
20220217,40507.2
20220216,43868.5
20220215,44563.5
20220214,42534.3
20220213,42056.4
20220212,42222.4
20220211,42370.1
20220210,43495.4
20220209,44374.8
20220208,44042.7
20220207,43845.7
20220206,42394.8
20220205,41386.8
20220204,41579.7
20220203,37320.9
20220202,36883.9
20220201,38693.4
20220131,38467.3
20220130,37884.9
20220129,38179.6
20220128,37715.6
20220127,37166.8
20220126,36811.8
20220125,36956.9
20220124,36675.4
20220123,36253.6
20220122,35064.3
20220121,36454.9
20220120,40686.0
20220119,41666.0
20220118,42349.2
20220117,42202.2
20220116,43072.6
20220115,43074.0
20220114,43067.3
20220113,42569.6
20220112,43916.9
20220111,42734.6
20220110,41816.3
20220109,41877.6
20220108,41680.5
20220107,41561.4
20220106,43086.1
20220105,43456.8
20220104,45833.0
20220103,46443.4
20220102,47291.8
20220101,47728.6
20211231,46216.4
20211230,47122.4
20211229,46466.4
20211228,47543.8
20211227,50715.7
20211226,50771.5
20211225,50405.9
20211224,50806.2
20211223,50836.6
20211222,48582.3
20211221,48891.4
20211220,46898.1
20211219,46678.5
20211218,46825.3
20211217,46146.3
20211216,47624.6
20211215,48873.4
20211214,48355.2
20211213,46695.8
20211212,50055.1
20211211,49391.6
20211210,47135.7
20211209,47548.6
20211208,50467.3
20211207,50582.3
20211206,50442.4
20211205,49398.1
20211204,49166.5
20211203,53630.4
20211202,56484.6
20211201,57187.5
20211130,56928.1
20211129,57777.4
20211128,57275.5
20211127,54714.7
20211126,53723.3
20211125,58952.4
20211124,57136.9
20211123,57540.2
20211122,56245.1
20211121,58595.3
20211120,59707.4
20211119,58048.5
20211118,56877.7
20211117,60345.0
20211116,60060.8
20211115,63611.8
20211114,65505.2
20211113,64370.6
20211112,64134.1
20211111,64769.2
20211110,64892.2
20211109,66941.7
20211108,67509.5
20211107,63264.8
20211106,61467.1
20211105,60947.9
20211104,61401.9
20211103,62894.0
20211102,63221.9
20211101,60897.5
20211031,61293.6
20211030,61855.9
20211029,62253.3
20211028,60590.7
20211027,58408.2
20211026,60329.6
20211025,63082.8
20211024,60854.0
20211023,61296.2
20211022,60699.0
20211021,62210.1
20211020,66007.2
20211019,64285.4
20211018,62027.8
20211017,61526.2
20211016,60878.4
20211015,61673.9
20211014,57344.9
20211013,57367.2
20211012,56004.5
20211011,57471.9
20211010,54663.6
20211009,54947.7
20211008,53949.7
20211007,53778.6
20211006,55314.7
20211005,51462.3
20211004,49223.7
20211003,48204.2
20211002,47631.6
20211001,48144.5
20210930,43817.2
20210929,41536.9
20210928,41018.9
20210927,42137.0
20210926,43170.6
20210925,42676.6
20210924,42803.9
20210923,44865.7
20210922,43556.4
20210921,40730.4
20210920,43018.6
20210919,47242.5
20210918,48294.0
20210917,47300.3
20210916,47738.6
20210915,48124.3
20210914,47108.8
20210913,44938.3
20210912,46025.5
20210911,45170.5
20210910,44850.3
20210909,46393.1
20210908,46048.1
20210907,46861.7
20210906,52667.2
20210905,51768.0
20210904,49902.6
20210903,50011.0
20210902,49248.9
20210901,48815.3
20210831,47095.5
20210830,46981.0
20210829,48763.2
20210828,48890.0
20210827,49054.1
20210826,46829.5
20210825,48983.2
20210824,47662.5
20210823,49478.2
20210822,49237.4
20210821,48821.3
20210820,49319.4
20210819,46765.7
20210818,44708.3
20210817,44684.3
20210816,45887.0
20210815,46980.4
20210814,47071.4
20210813,47807.7
20210812,44415.2
20210811,45520.8
20210810,45581.3
20210809,46269.0
20210808,43792.8
20210807,44574.4
20210806,42839.6
20210805,40864.4
20210804,39719.8
20210803,38201.7
20210802,39147.8
20210801,39852.1
20210731,41464.0
20210730,42217.2
20210729,40022.4
20210728,40015.5
20210727,39465.5
20210726,37242.9
20210725,35388.4
20210724,34256.7
20210723,33634.7
20210722,32289.7
20210721,32144.0
20210720,29782.5
20210719,30833.3
20210718,31778.1
20210717,31520.2
20210716,31389.1
20210715,31868.5
20210714,32819.3
20210713,32725.2
20210712,33089.4
20210711,34263.5
20210710,33510.0
20210709,33816.4
20210708,32875.7
20210707,33862.8
20210706,34228.5
20210705,33683.7
20210704,35273.7
20210703,34675.2
20210702,33791.4
20210701,33500.1
20210630,35045.4
20210629,35908.9
20210628,34490.7
20210627,34704.4
20210626,32283.7
20210625,31588.1
20210624,34657.9
20210623,33675.0
20210622,32505.1
20210621,31614.1
20210620,35600.5
20210619,35478.5
20210618,35823.0
20210617,38091.2
20210616,38347.2
20210615,40156.7
20210614,40543.0
20210613,39018.7
20210612,35573.4
20210611,37337.6
20210610,36673.0
20210609,37377.0
20210608,33379.8
20210607,33560.0
20210606,35798.1
20210605,35514.6
20210604,36829.3
20210603,39249.9
20210602,37589.0
20210601,36689.4
20210531,37257.6
20210530,35644.4
20210529,34600.2
20210528,35661.2
20210527,38527.7
20210526,39241.4
20210525,38320.9
20210524,38809.9
20210523,34676.9
20210522,37453.8
20210521,37257.0
20210520,40530.5
20210519,36664.7
20210518,42847.8
20210517,43538.7
20210516,46427.4
20210515,46775.4
20210514,49848.5
20210513,49675.4
20210512,49661.9
20210511,56678.3
20210510,55813.2
20210509,58250.2
20210508,58863.1
20210507,57307.3
20210506,56397.6
20210505,57431.5
20210504,53196.3
20210503,57159.7
20210502,56568.5
20210501,57794.7
20210430,57697.3
20210429,53558.4
20210428,54833.2
20210427,55014.3
20210426,54000.2
20210425,49086.9
20210424,50033.0
20210423,51102.7
20210422,51696.4
20210421,53793.6
20210420,56427.8
20210419,55618.8
20210418,56150.6
20210417,59995.2
20210416,61342.6
20210415,63152.6
20210414,62958.7
20210413,63578.7
20210412,59863.4
20210411,60007.6
20210410,59770.2
20210409,58131.6
20210408,58076.7
20210407,55958.2
20210406,57988.3
20210405,59116.2
20210404,58201.4
20210403,57058.3
20210402,58963.6
20210401,58735.7
20210331,58745.9
20210330,58754.6
20210329,57628.9
20210328,55772.9
20210327,55820.4
20210326,55032.0
20210325,51301.7
20210324,52307.4
20210323,54348.4
20210322,54096.1
20210321,57350.2
20210320,58113.5
20210319,58024.2
20210318,57648.9
20210317,58875.8
20210316,56880.3
20210315,55607.1
20210314,59000.0
20210313,61180.9
20210312,57238.5
20210311,57781.1
20210310,55865.5
20210309,54867.6
20210308,52377.0
20210307,50930.4
20210306,48871.9
20210305,48758.9
20210304,48374.5
20210303,50345.5
20210302,48441.2
20210301,49590.3
20210228,45141.6
20210227,46114.4
20210226,46289.6
20210225,47082.7
20210224,49685.2
20210223,48908.3
20210222,54096.6
20210221,57423.0
20210220,55851.5
20210219,55890.5
20210218,51568.9
20210217,52118.1
20210216,49147.7
20210215,47904.4
20210214,48591.9
20210213,47152.6
20210212,47310.7
20210211,47941.5
20210210,44812.2
20210209,46434.8
20210208,46373.5
20210207,38807.6
20210206,39195.5
20210205,38294.4
20210204,36948.5
20210203,37618.7
20210202,35481.7
20210201,33522.5
20210131,33100.8
20210130,34273.2
20210129,34240.3
20210128,33353.1
20210127,30343.9
20210126,32477.4
20210125,32268.8
20210124,32255.3
20210123,32075.4
20210122,32958.6
20210121,30860.8
20210120,35474.7
20210119,35899.3
20210118,36620.7
20210117,35836.2
20210116,35992.7
20210115,36748.2
20210114,39150.6
20210113,37388.3
20210112,34063.5
20210111,35392.3
20210110,38160.7
20210109,40096.6
20210108,40574.7
20210107,39439.5
20210106,36750.6
20210105,33938.6
20210104,31993.0
20210103,33000.4
20210102,32185.4
20210101,29333.2
20201231,28920.5
20201230,28868.1
20201229,27383.3
20201228,27075.6
20201227,26282.5
20201226,26486.9
20201225,24706.7
20201224,23729.6
20201223,23230.7
20201222,23813.1
20201221,22717.5
20201220,23469.5
20201219,23828.0
20201218,23110.8
20201217,22805.7
20201216,21340.8
20201215,19425.4
20201214,19271.1
20201213,19176.1
20201212,18806.8
20201211,18027.0
20201210,18251.2
20201209,18540.1
20201208,18327.3
20201207,19168.9
20201206,19362.6
20201205,19147.0
20201204,18654.6
20201203,19423.8
20201202,19206.0
20201201,18770.5
20201130,19693.9
20201129,18180.4
20201128,17716.8
20201127,17139.2
20201126,17148.5
20201125,18723.3
20201124,19153.2
20201123,18370.6
20201122,18416.9
20201121,18702.2
20201120,18659.4
20201119,17805.7
20201118,17775.4
20201117,17665.7
20201116,16711.8
20201115,15954.0
20201114,16064.7
20201113,16320.9
20201112,16297.1
20201111,15688.4
20201110,15299.4
20201109,15326.8
20201108,15478.3
20201107,14814.6
20201106,15578.3
20201105,15589.8
20201104,14141.3
20201103,14019.8
20201102,13550.9
20201101,13758.7
20201031,13792.1
20201030,13556.7
20201029,13455.0
20201028,13270.8
20201027,13636.9
20201026,13055.3
20201025,13031.3
20201024,13110.6
20201023,12924.6
20201022,12967.7
20201021,12785.1
20201020,11909.6
20201019,11750.0
20201018,11502.3
20201017,11361.3
20201016,11317.9
20201015,11503.9
20201014,11416.4
20201013,11419.4
20201012,11530.7
20201011,11371.0
20201010,11294.4
20201009,11052.9
20201008,10923.6
20201007,10667.1
20201006,10570.3
20201005,10792.4
20201004,10664.1
20201003,10539.0
20201002,10566.5
20201001,10620.1
20200930,10777.2
20200929,10840.2
20200928,10693.2
20200927,10772.4
20200926,10729.0
20200925,10688.2
20200924,10736.3
20200923,10241.7
20200922,10528.8
20200921,10417.1
20200920,10919.5
20200919,11081.6
20200918,10932.3
20200917,10938.7
20200916,10954.7
20200915,10785.0
20200914,10672.9
20200913,10329.6
20200912,10440.2
20200911,10386.9
20200910,10338.0
20200909,10219.7
20200908,10127.1
20200907,10372.1
20200906,10254.3
20200905,10166.4
20200904,10447.2
20200903,10136.2
20200902,11387.6
20200901,11922.4
20200831,11651.6
20200830,11711.0
20200829,11467.4
20200828,11527.4
20200827,11327.9
20200826,11460.7
20200825,11320.7
20200824,11751.4
20200823,11647.4
20200822,11665.3
20200821,11529.4
20200820,11858.0
20200819,11753.3
20200818,11945.4
20200817,12280.8
20200816,11910.1
20200815,11854.4
20200814,11759.7
20200813,11775.6
20200812,11564.7
20200811,11392.1
20200810,11890.1
20200809,11682.2
20200808,11765.7
20200807,11592.3
20200806,11764.2
20200805,11741.2
20200804,11188.7
20200803,11220.6
20200802,11070.6
20200801,11799.4
20200731,11336.4
20200730,11100.3
20200729,11101.0
20200728,10909.8
20200727,11026.5
20200726,9931.0
20200725,9699.6
20200724,9540.2
20200723,9603.0
20200722,9516.1
20200721,9385.4
20200720,9159.9
20200719,9206.6
20200718,9168.9
20200717,9154.1
20200716,9133.4
20200715,9198.9
20200714,9253.3
20200713,9242.6
20200712,9298.6
20200711,9232.5
20200710,9286.9
20200709,9235.1
20200708,9435.3
20200707,9254.9
20200706,9342.9
20200705,9072.4
20200704,9135.9
20200703,9058.8
