Favorites,Retweets,Compound,Bitcoin_SVI,Volume,Funding Rate 1600,No. of Unique Addresses,Time,Transactions,Funding Rate 0800,No. of Active Addresses,Funding Rate 0000,Close,Cryptocurrency_SVI
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.4954940236863135,12219240.24,0.01,625096.0,20200304.0,358745.0,0.01,857423.0,0.01,8750.7,4.34
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.4335271144153954,15218448.72,0.02,603996.0,20200305.0,349529.0,0.01,793221.0,0.02,9056.9,3.76
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.4645105690508545,8833554.543,0.02,601698.0,20200306.0,338383.0,0.02,804945.0,0.02,9134.3,3.33
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.649411830585046,7525135.261,0.03,526880.0,20200307.0,313312.0,0.04,682432.0,0.04,8889.9,3.04
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.5574609329572319,14397155.01,0.05,501571.0,20200308.0,302694.0,0.05,654911.0,0.03,8036.5,4.34
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,0.24511048872901584,20704818.48,0.01,606002.0,20200309.0,348211.0,0.01,809850.0,0.04,7931.3,5.16
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.12569150061793052,13650591.37,0.01,601526.0,20200310.0,329698.0,0.01,807778.0,0.01,7895.3,4.44
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.310592762152122,11450174.16,0.01,528053.0,20200311.0,287492.0,0.01,728889.0,0.01,7933.2,4.23
-0.7023837672854308,-0.613009075349938,-0.8748875771900861,0.9227486255948635,55248355.79,0.01,653156.0,20200312.0,349978.0,0.01,909601.0,0.02,4802.9,6.2
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,1.7253200472811114,64233445.37,-0.3,656893.5,20200313.0,276798.0,-0.02,786409.0,-0.02,5576.3,6.71
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,0.6458964664328578,20500724.76,-0.01,517382.0,20200314.0,279828.0,-0.08,772769.0,-0.07,5175.8,5.06
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.42353245162976344,16138877.74,-0.05,413935.0,20200315.0,223230.0,-0.05,629326.0,-0.05,5359.7,3.72
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.13468669712499928,26797090.85,-0.04,532450.0,20200316.0,270399.0,-0.03,725120.0,-0.05,5027.3,3.8
-0.6408640157624456,-0.28288675357436305,0.6835341107435716,-0.3385778179518915,18269210.08,0.0,540902.0,20200317.0,278326.0,-0.02,765477.0,-0.09,5316.7,3.39
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.40654152489418904,17940239.5,-0.04,476482.0,20200318.0,231254.0,-0.01,633373.0,-0.01,5394.8,3.31
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.3385778179518915,26041132.77,-0.02,525607.0,20200319.0,265689.0,-0.02,709786.0,-0.03,6162.2,3.88
-0.6230034427396433,-0.2863986931677202,1.0425422482780269,-0.355568744687466,37752569.82,0.0,564748.0,20200320.0,284594.0,-0.02,734614.0,-0.03,6204.4,3.56
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.4914961585720608,25145709.57,0.0,469859.0,20200321.0,245896.0,0.01,637554.0,0.01,6191.1,3.39
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.6753979538276892,22804757.3,0.01,409829.0,20200322.0,209154.0,0.0,579901.0,-0.01,5815.8,3.72
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.5974395840997597,25242917.54,-0.02,509038.0,20200323.0,259816.0,-0.02,667486.0,0.0,6469.0,3.62
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.5974395840997597,24105486.68,0.01,528586.0,20200324.0,278131.0,0.01,736233.0,0.01,6746.4,4.09
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.6913894142847004,20429947.63,0.01,456328.0,20200325.0,218176.0,0.01,587460.0,0.01,6673.0,3.72
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.7373648630986074,14921480.05,0.01,539881.0,20200326.0,292828.0,0.0,889704.0,0.01,6733.2,3.62
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.7683483177340665,15953502.97,0.01,529197.0,20200327.0,276546.0,0.01,807651.0,0.0,6358.0,3.53
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.7533563235556185,19448682.98,-0.04,469113.0,20200328.0,240627.0,-0.01,627230.0,0.0,6242.4,3.9
-0.6505219552488497,-0.38473300178172126,0.3824088360255007,-0.7833403119125145,12049077.53,-0.03,428425.0,20200329.0,232820.0,-0.02,591287.0,-0.02,5881.2,3.72
-0.7037067726945273,-0.6200329545366523,-0.8600088976933374,-0.7673488514555034,17904828.4,-0.03,535787.0,20200330.0,276828.0,-0.06,770915.0,-0.03,6394.9,3.63
-0.5826517777622013,-0.12133753227993274,1.9208642959893276,-0.8143237665479734,13159710.94,-0.02,546702.0,20200331.0,290227.0,-0.01,816889.0,-0.01,6409.7,3.54
-0.5925743183304247,-0.1986002033337907,1.2825209498384913,-0.8303152270049846,19440128.32,-0.05,544088.0,20200401.0,281855.0,-0.01,824108.0,-0.02,6642.7,3.72
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7213734026415962,27541639.13,0.0,569905.0,20200402.0,299176.0,-0.02,798186.0,-0.04,6794.6,3.72
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7833403119125145,26022868.82,0.0,548300.0,20200403.0,278763.0,0.01,750332.0,0.01,6736.2,3.63
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.8453072211834328,16708372.22,0.01,479599.0,20200404.0,253274.0,0.01,657862.0,0.01,6856.4,3.9
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7473595258842394,10722032.12,0.0,452282.0,20200405.0,240259.0,0.0,596364.0,-0.01,6772.2,4.34
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.5504646690072894,19128356.95,0.0,557192.0,20200406.0,280470.0,0.0,780832.0,0.0,7329.5,5.1
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.5304753434360255,27716900.34,0.0,598670.0,20200407.0,312770.0,-0.01,938358.0,-0.01,7197.9,5.1
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.629422505013782,19711882.23,0.01,554336.0,20200408.0,286563.0,0.0,760207.0,0.0,7359.7,4.99
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.6684016898777467,15121575.88,-0.01,544185.0,20200409.0,286706.0,0.01,730620.0,0.01,7284.9,5.1
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.6094331794425181,21393432.02,0.01,550585.0,20200410.0,288585.0,-0.01,735297.0,-0.01,6859.0,5.1
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.6484123643064827,10559929.94,0.01,474445.0,20200411.0,247852.0,0.01,634944.0,0.01,6878.1,4.88
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7833403119125145,13484818.02,0.01,437242.0,20200412.0,228529.0,0.01,618062.0,0.01,6901.6,3.72
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.6963867456775162,17006426.21,-0.02,549230.0,20200413.0,288113.0,0.01,764583.0,0.01,6838.1,3.8
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7313680654272282,10645655.59,0.01,583665.0,20200414.0,299391.0,0.0,843493.0,0.0,6869.5,3.54
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7663493851769402,12014013.68,0.0,612959.0,20200415.0,310253.0,-0.01,926278.0,-0.02,6621.9,3.63
-0.4285216476024638,-0.28991063276107737,-1.2454146923994436,-0.6963867456775162,18215756.03,-0.05,635870.0,20200416.0,322903.0,-0.01,880665.0,0.0,7101.0,3.89
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7483589921628025,10388113.34,0.0,579437.0,20200417.0,284222.0,0.01,844316.0,0.01,7026.3,3.72
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.8003312386480889,9213043.586,-0.02,562996.0,20200418.0,289134.0,0.0,847811.0,-0.01,7248.8,3.72
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7833403119125145,8994522.022,-0.01,485888.0,20200419.0,251984.0,-0.02,718815.0,-0.02,7120.7,4.34
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7483589921628025,16732007.28,0.0,619559.0,20200420.0,310810.0,0.0,842251.0,0.01,6828.6,3.97
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7663493851769402,11010857.51,-0.01,610555.0,20200421.0,310851.0,-0.01,818062.0,-0.01,6843.1,4.06
-0.6574015833761513,-0.5568180418562231,0.2818097643313537,-0.7833403119125145,9629088.905,-0.01,574265.0,20200422.0,278755.0,0.0,762361.0,0.01,7125.5,4.15
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.6963867456775162,22605348.53,-0.02,666919.0,20200423.0,329045.0,-0.02,935989.0,-0.03,7484.0,4.34
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.6783963526633787,11999199.49,0.01,641059.0,20200424.0,320055.0,0.01,893187.0,0.01,7503.9,4.34
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.7313680654272282,14117424.76,0.01,554934.0,20200425.0,280805.0,0.01,813456.0,0.01,7543.0,4.89
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.639417167799414,12668979.13,0.01,499998.0,20200426.0,252833.0,0.01,724250.0,0.01,7692.8,4.34
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.5994385166568862,14390225.64,0.01,629817.0,20200427.0,311217.0,0.01,876229.0,0.01,7771.8,4.25
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.6194278422281501,10808620.91,0.01,644967.0,20200428.0,323475.0,0.01,926669.0,0.01,7740.3,4.25
-0.4316637854490679,-0.28200876867602376,-0.23162466765726047,-0.23963065637413508,52463607.01,0.01,679872.0,20200429.0,331401.0,0.01,911617.0,0.01,8777.6,5.05
-0.0481575924872318,-0.08270619675300377,-1.2454146923994436,-0.0397374006614956,76967745.02,0.1,687395.0,20200430.0,321972.0,0.01,947585.0,0.01,8624.3,5.22
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.3795559353729826,33480421.3,0.02,680654.0,20200501.0,340574.0,0.02,955523.0,0.01,8826.3,4.78
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.4395239120867746,19676652.98,0.01,578296.0,20200502.0,286773.0,0.01,970554.0,0.01,8971.1,4.69
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.5314748097145887,33103252.73,0.02,553075.0,20200503.0,281752.0,0.01,909805.0,0.01,8892.1,4.96
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.5854459887570014,30837060.4,0.01,651350.0,20200504.0,326098.0,0.01,889636.0,0.02,8870.5,4.41
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.5674555957428639,23221444.54,0.01,652289.0,20200505.0,329075.0,0.01,970464.0,0.01,9021.1,4.59
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.477503630672176,37722727.89,0.01,671519.0,20200506.0,333395.0,0.01,972369.0,0.01,9145.9,4.77
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.26161891450252533,51022081.06,0.01,696092.0,20200507.0,341986.0,0.01,1020443.0,0.04,9983.5,5.23
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.15367655641769998,34125127.5,0.03,670883.0,20200508.0,323625.0,0.02,949216.0,0.01,9797.8,5.69
-0.6825386861489839,-0.613009075349938,-1.2454146923994436,-0.29759970053080054,30867221.5,0.08,631542.0,20200509.0,312399.0,0.04,906900.0,0.05,9538.2,5.51
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.42353245162976344,69392679.98,0.01,571802.0,20200510.0,286789.0,0.04,869262.0,0.06,8725.6,4.96
-0.6488020482170243,-0.6094971357565808,-1.2454146923994436,-0.2216402633599974,90198703.45,0.01,645065.0,20200511.0,305839.0,0.01,999192.0,0.01,8560.9,4.04
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.5374716073859678,33061071.19,0.01,686850.0,20200512.0,345215.0,0.01,954129.0,0.01,8810.5,3.97
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.6514107631421724,32231739.18,0.01,619855.0,20200513.0,296796.0,0.01,858458.0,0.01,9307.2,3.75
-0.697091745649045,-0.5708658002296518,-1.2454146923994436,-0.6384177015208509,51588162.79,0.01,593862.0,20200514.0,268750.0,0.01,880861.0,0.01,9790.7,3.75
-0.5866207939894906,-0.2723509347942915,-3.077892057515152,-0.7393637956557337,54085114.49,0.0,644507.0,20200515.0,310642.0,0.01,895670.0,0.01,9318.4,3.61
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.8153232328265368,22091623.65,0.01,589910.0,20200516.0,296555.0,0.01,880534.0,0.01,9382.4,3.82
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.7113787398559642,21760221.3,0.0,495954.0,20200517.0,236808.0,0.01,763444.0,0.01,9679.3,4.34
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.7113787398559642,33246175.59,0.01,602631.0,20200518.0,273723.0,0.01,970423.0,0.0,9731.2,4.1
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.7693477840126297,30215416.8,0.01,581379.0,20200519.0,274897.0,0.01,890493.0,-0.01,9777.2,3.86
-0.7030452699899791,-0.5216986459226512,0.17525922083850737,-0.7693477840126297,28786425.23,0.01,604523.0,20200520.0,280037.0,0.01,865708.0,0.01,9512.5,3.86
-0.688492210489918,-0.6024732565698664,-0.7524984393942491,-0.725371267755849,46570300.92,0.01,624412.0,20200521.0,298483.0,-0.01,928630.0,0.01,9064.8,3.78
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.7833403119125145,23049114.42,0.0,591400.0,20200522.0,278784.0,-0.01,797526.0,0.01,9168.0,3.71
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.8553018839690646,15010214.06,0.0,558174.0,20200523.0,269230.0,0.0,848702.0,0.01,9177.3,3.78
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.7833403119125145,27066991.11,0.01,458476.0,20200524.0,214530.0,0.01,807939.0,0.01,8716.0,4.34
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.7033830096274587,27301546.8,0.0,551378.0,20200525.0,265875.0,0.01,828919.0,0.01,8899.2,4.34
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.7513573909984921,19195097.12,0.01,605213.0,20200526.0,295782.0,0.0,852839.0,0.0,8840.0,4.17
0.37851165194637626,0.057771386981283444,-1.2454146923994436,-0.7673488514555034,21361348.93,0.01,603823.0,20200527.0,292927.0,0.0,913075.0,0.0,9201.9,4.0
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.7833403119125145,30533003.16,-0.01,617362.0,20200528.0,299910.0,-0.01,866559.0,-0.01,9577.2,4.08
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.7993317723695257,20415841.07,0.0,591013.0,20200529.0,280960.0,0.0,852420.0,0.0,9426.1,3.91
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.8632976141975703,25752216.89,0.01,556912.0,20200530.0,286046.0,0.01,902498.0,0.0,9696.1,4.25
-0.518297014648295,-0.44744620880595665,-1.2338271493812385,-0.7833403119125145,23070281.26,0.01,495162.0,20200531.0,258427.0,0.01,801889.0,0.01,9450.0,4.34
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7653499188983769,36781394.78,0.0,623944.0,20200601.0,308312.0,0.01,870833.0,0.01,10201.0,4.16
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.4954940236863135,45687197.01,0.08,638403.0,20200602.0,304114.0,0.03,899961.0,0.0,9518.3,4.61
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.6753979538276892,17571165.62,0.01,646746.0,20200603.0,314000.0,0.01,950153.0,0.01,9667.5,4.07
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7293691328701019,22429713.75,0.01,628388.0,20200604.0,318285.0,0.01,884109.0,0.01,9790.2,4.43
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7473595258842394,22769910.31,0.01,643217.0,20200605.0,327082.0,0.01,918647.0,0.01,9622.4,3.98
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.8553018839690646,13596973.33,0.01,548424.0,20200606.0,284873.0,0.01,771819.0,0.01,9668.6,4.07
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.8193210979407896,27303228.34,0.01,487527.0,20200607.0,252368.0,0.01,690992.0,0.01,9745.1,4.34
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7653499188983769,13035500.49,0.01,625333.0,20200608.0,317275.0,0.01,986341.0,0.01,9775.8,4.25
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7653499188983769,27123625.31,0.01,644690.0,20200609.0,327074.0,0.01,910121.0,0.01,9772.4,4.43
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7653499188983769,22550205.08,0.01,645485.0,20200610.0,325163.0,0.01,909669.0,0.01,9881.9,4.34
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7113787398559642,46587698.24,0.01,673800.0,20200611.0,332490.0,0.01,1048342.0,0.01,9280.6,4.07
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7653499188983769,17280083.15,0.0,635165.0,20200612.0,318274.0,0.01,909615.0,0.01,9466.6,4.07
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.9092730630114774,10083934.81,0.01,541115.0,20200613.0,280181.0,0.0,800767.0,0.01,9473.1,3.89
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.8912826699973398,12849286.28,0.01,502951.0,20200614.0,275723.0,0.01,698545.0,0.01,9340.6,3.72
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7413627282128602,37501853.86,0.0,606713.0,20200615.0,294468.0,0.01,867844.0,0.01,9425.3,3.63
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7603525875055609,21523992.03,0.01,683561.0,20200616.0,340517.0,-0.02,986219.0,-0.02,9524.6,3.63
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7973328398123992,19296934.23,-0.01,669086.0,20200617.0,333547.0,0.01,918592.0,0.01,9464.5,3.8
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.8353125583978007,14321567.85,-0.01,582343.0,20200618.0,283897.0,-0.01,854866.0,0.01,9387.4,3.72
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.8543024176905016,17227522.69,0.0,674050.0,20200619.0,344142.0,0.0,947402.0,0.01,9309.9,3.63
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.9102725292900405,12140491.81,0.0,553650.0,20200620.0,284123.0,0.01,760742.0,0.01,9358.0,3.47
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.8912826699973398,8723412.376,0.0,475037.0,20200621.0,259440.0,0.0,710176.0,0.01,9295.0,4.34
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7423621944914234,20693090.67,0.01,603576.0,20200622.0,301396.0,0.01,850006.0,0.01,9685.8,4.74
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7213734026415962,15509195.48,0.01,704215.0,20200623.0,355256.0,0.01,1034537.0,0.01,9623.7,4.74
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7633509863412505,26407474.63,0.01,625283.0,20200624.0,312321.0,0.01,917620.0,0.01,9296.7,4.74
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7853392444696409,27277671.17,0.01,631260.0,20200625.0,312183.0,0.01,901033.0,0.01,9247.0,4.34
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.7853392444696409,23256074.7,0.01,646111.0,20200626.0,330381.0,0.01,929963.0,0.01,9164.4,5.45
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.8273168281692951,22098336.75,0.01,546558.0,20200627.0,275489.0,0.01,761896.0,0.01,9012.7,4.64
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.8912826699973398,16167462.11,0.01,500152.0,20200628.0,264909.0,0.01,686270.0,0.01,9119.1,3.72
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.8912826699973398,18164728.28,0.01,625207.0,20200629.0,315424.0,0.01,962232.0,0.0,9191.1,3.47
-0.5522226533529827,-0.0756823175662894,0.6835341107435716,-0.8912826699973398,13205668.17,0.01,621031.0,20200630.0,299733.0,0.01,926238.0,0.01,9136.6,3.47
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.9262639897470517,19313717.22,0.01,758469.0,20200701.0,382570.0,0.01,1078007.0,0.01,9231.4,3.47
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.9082735967329142,22009723.03,0.01,674745.0,20200702.0,339469.0,0.01,951042.0,0.01,9086.1,3.64
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.9602458432182004,12000862.6,0.01,661454.0,20200703.0,331009.0,0.01,944676.0,0.01,9058.8,3.47
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.9782362362323379,11365928.56,0.01,561108.0,20200704.0,288647.0,0.01,799989.0,0.01,9135.9,3.64
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.9272634560256149,22045158.2,0.01,509206.0,20200705.0,274104.0,0.01,771473.0,0.01,9072.4,4.34
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.8712933444260758,34101061.35,0.01,678157.0,20200706.0,338767.0,0.01,989688.0,0.01,9342.9,4.64
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.8892837374402133,30098389.26,0.01,706177.0,20200707.0,345975.0,0.01,969354.0,0.01,9254.9,5.14
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.8333136258406744,24888589.34,0.01,702636.0,20200708.0,347455.0,0.01,1024085.0,0.01,9435.3,6.35
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.8712933444260758,24762314.24,0.01,708162.0,20200709.0,362718.0,0.01,1033334.0,0.01,9235.1,5.75
-0.7023837672854308,-0.5919374377897949,0.9379115343976644,-0.9082735967329142,18498117.24,0.01,681724.0,20200710.0,345996.0,0.01,976205.0,0.01,9286.9,4.94
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.9272634560256149,12748633.72,0.01,601249.0,20200711.0,306771.0,0.01,885970.0,0.01,9232.5,5.04
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-1.0461999431746354,13174635.28,0.01,525851.0,20200712.0,282364.0,0.01,745665.0,0.01,9298.6,4.96
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-1.0182148873748658,19481242.85,0.01,638906.0,20200713.0,310227.0,0.01,909653.0,0.01,9242.6,5.36
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.9912292978536595,15757909.8,0.01,734433.0,20200714.0,359847.0,0.01,993499.0,0.01,9253.3,5.56
-0.7023837672854308,-0.6165210149432951,0.9379115343976644,-0.9092730630114774,14428470.61,0.01,671171.0,20200715.0,316064.0,0.01,971186.0,0.01,9198.9,5.56
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.801330704926652,16957225.84,0.01,709099.0,20200716.0,345849.0,0.01,966383.0,0.01,9133.4,5.56
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.9782362362323379,11101702.45,0.01,629600.0,20200717.0,293907.0,0.01,847984.0,0.01,9154.1,5.16
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.801330704926652,12435784.2,0.01,632584.0,20200718.0,311022.0,0.01,892684.0,0.01,9168.9,9.51
-0.23668586328347724,0.17717733315542755,-1.2454146923994436,-0.8912826699973398,13991238.88,0.01,550119.0,20200719.0,277093.0,0.01,872974.0,0.01,9206.6,4.96
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.9302618548613044,16242272.54,0.01,644972.0,20200720.0,309747.0,0.01,940265.0,0.01,9159.9,4.96
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.8523034851333751,27440003.94,0.01,660884.0,20200721.0,312871.0,0.01,927506.0,0.01,9385.4,5.26
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.8712933444260758,25105729.03,0.01,748958.0,20200722.0,364792.0,0.01,1017627.0,0.01,9516.1,5.46
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.7743451154054457,29514427.94,0.01,696765.0,20200723.0,336245.0,0.01,977856.0,0.01,9603.0,5.66
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.8133243002694105,21509887.29,0.01,740460.0,20200724.0,369432.0,0.01,1083981.0,0.01,9540.2,5.26
-0.37758593935225016,-0.3390777870680779,-1.2454146923994436,-0.8133243002694105,24221598.07,0.01,619497.0,20200725.0,293883.0,0.01,972156.0,0.01,9699.6,5.46
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.6034363817711389,42443947.98,0.01,608050.0,20200726.0,298580.0,0.01,999311.0,0.01,9931.0,5.58
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.18366054477459598,122171905.2,0.09,690892.0,20200727.0,326769.0,0.05,1022491.0,0.07,11026.5,6.03
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.09970537737528741,94002261.64,0.12,745966.0,20200728.0,354742.0,0.14,1059084.0,0.05,10909.8,6.12
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.37255967142304036,60682503.56,0.07,717842.0,20200729.0,346521.0,0.08,1039672.0,0.1,11101.0,5.76
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.477503630672176,49449031.08,0.07,689993.0,20200730.0,327789.0,0.06,968423.0,0.06,11100.3,5.22
-0.5047598343016473,-0.3425897266614351,-0.1537515790008896,-0.45651483882234895,50063703.11,0.04,733209.0,20200731.0,356906.0,0.08,1062923.0,0.07,11336.4,5.49
0.02455870481273666,0.2289459241982483,0.5755792474415935,-0.24662692032407732,68483640.24,0.03,644333.0,20200801.0,296705.0,0.03,954055.0,0.04,11799.4,7.02
